dim0,dim1,y
12.114730659086177,1.5552670754311395,0.0
11.629349086104863,2.302192513637549,0.0
10.960565730999267,3.0128110006407485,0.0
10.118927706791215,3.6759156583977894,0.0
9.117708147892653,4.281048930336321,0.0
7.972696884846986,4.818667503268779,0.0
6.701951429269018,5.28029281114225,0.0
5.325512196099754,5.6586447470899754,0.0
3.8650864542912142,5.94775647506557,0.0
2.343705990207768,6.1430685304118855,0.0
0.785363882596653,6.24150072534234,0.0
-0.7853638825966541,6.24150072534234,0.0
-2.343705990207772,6.143068530411885,0.0
-3.8650864542912156,5.94775647506557,0.0
-5.325512196099755,5.6586447470899754,0.0
-6.701951429269022,5.280292811142249,0.0
-7.972696884846987,4.818667503268779,0.0
-9.117708147892655,4.28104893033632,0.0
-10.118927706791213,3.67591565839779,0.0
-10.960565730999267,3.012811000640748,0.0
-11.629349086104863,2.302192513637548,0.0
-12.114730659086177,1.5552670754311395,0.0
-12.409055692584397,0.7838141463736626,0.0
-12.507682505000002,-2.0113887531254716e-15,0.0
-12.409055692584397,-0.7838141463736639,0.0
-12.114730659086177,-1.5552670754311408,0.0
-11.629349086104861,-2.302192513637551,0.0
-10.960565730999267,-3.012811000640749,0.0
-10.118927706791212,-3.6759156583977908,0.0
-9.117708147892653,-4.281048930336321,0.0
-7.972696884846984,-4.81866750326878,0.0
-6.701951429269015,-5.2802928111422505,0.0
-5.325512196099748,-5.658644747089977,0.0
-3.8650864542912156,-5.94775647506557,0.0
-2.3437059902077695,-6.1430685304118855,0.0
-0.7853638825966518,-6.24150072534234,0.0
0.7853638825966581,-6.24150072534234,0.0
2.3437059902077757,-6.143068530411885,0.0
3.8650864542912116,-5.947756475065571,0.0
5.325512196099753,-5.6586447470899754,0.0
6.7019514292690205,-5.280292811142249,0.0
7.97269688484699,-4.818667503268777,0.0
9.117708147892658,-4.281048930336318,0.0
10.118927706791219,-3.675915658397786,0.0
10.960565730999267,-3.0128110006407485,0.0
11.629349086104863,-2.3021925136375483,0.0
12.114730659086177,-1.5552670754311375,0.0
12.409055692584397,-0.7838141463736608,0.0
12.507682505000002,-1.53174933444996e-15,0.0
14.758450755500002,0.0,0.0
14.665652714848504,0.8262111034680129,0.0
14.388425582097874,1.642032122931067,0.0
13.930255649293386,2.437203635719034,0.0
13.29690466917644,3.2017258986893458,0.0
12.496337397800806,3.925984600799002,0.0
11.53862143310398,4.600871768644286,0.0
10.435800609021777,5.217900304510889,0.0
9.201743537288573,5.76931071655199,0.0
7.851969201598004,6.248168698900402,0.0
6.403451797378692,6.64845233458822,0.0
4.874407271438068,6.965127824646693,0.0
3.284064245862135,7.194212791048937,0.0
1.6524222069360266,7.332826357424252,0.0
9.036944739048458e-16,7.379225377750001,0.0
-1.6524222069360248,7.332826357424252,0.0
-3.284064245862133,7.194212791048937,0.0
-4.874407271438066,6.965127824646693,0.0
-6.403451797378691,6.64845233458822,0.0
-7.851969201598002,6.248168698900403,0.0
-9.201743537288571,5.769310716551991,0.0
-10.435800609021776,5.217900304510889,0.0
-11.538621433103978,4.600871768644287,0.0
-12.496337397800804,3.9259846007990027,0.0
-13.296904669176438,3.2017258986893466,0.0
-13.930255649293386,2.4372036357190345,0.0
-14.388425582097874,1.642032122931068,0.0
-14.665652714848504,0.8262111034680137,0.0
-14.758450755500002,9.036944739048458e-16,0.0
-14.665652714848504,-0.826211103468012,0.0
-14.388425582097874,-1.6420321229310664,0.0
-13.930255649293386,-2.4372036357190328,0.0
-13.29690466917644,-3.201725898689345,0.0
-12.496337397800806,-3.925984600799001,0.0
-11.538621433103982,-4.600871768644285,0.0
-10.43580060902178,-5.217900304510888,0.0
-9.201743537288575,-5.769310716551989,0.0
-7.851969201598005,-6.248168698900402,0.0
-6.403451797378694,-6.648452334588219,0.0
-4.87440727143807,-6.965127824646692,0.0
-3.284064245862137,-7.194212791048937,0.0
-1.6524222069360284,-7.332826357424252,0.0
-2.7110834217145368e-15,-7.379225377750001,0.0
1.652422206936023,-7.332826357424252,0.0
3.284064245862132,-7.194212791048937,0.0
4.874407271438065,-6.965127824646693,0.0
6.403451797378689,-6.64845233458822,0.0
7.851969201598001,-6.248168698900403,0.0
9.20174353728857,-5.769310716551991,0.0
10.435800609021774,-5.21790030451089,0.0
11.538621433103978,-4.6008717686442875,0.0
12.496337397800803,-3.9259846007990036,0.0
13.296904669176438,-3.2017258986893475,0.0
13.930255649293384,-2.4372036357190354,0.0
14.388425582097872,-1.642032122931069,0.0
14.665652714848504,-0.8262111034680146,0.0
14.758450755500002,-1.8073889478096916e-15,0.0
17.23429583105,0.0,0.0
17.145872232572476,0.8717823949311633,0.0
16.88150878291652,1.7346191227802645,0.0
16.44391820881651,2.5796563111149258,0.0
15.837590781717372,3.398222734864812,0.0
15.068748241513248,4.181918794824897,0.0
14.145279953076814,4.922702708909777,0.0
13.076661950699693,5.612973031720141,0.0
11.87385970115747,6.245646655658967,0.0
10.549215583181953,6.8142314932004355,0.0
9.116322237953458,7.3128930944931545,0.0
7.589883090208539,7.7365145167108995,0.0
5.985561471205253,8.08074883081034,0.0
4.319819891748593,8.34206372690536,0.0
2.6097511145522936,8.517777760546476,0.0
0.8729027593631751,8.606087867969446,0.0
-0.872902759363173,8.606087867969446,0.0
-2.6097511145522914,8.517777760546476,0.0
-4.319819891748591,8.34206372690536,0.0
-5.9855614712052505,8.08074883081034,0.0
-7.5898830902085415,7.736514516710899,0.0
-9.11632223795346,7.3128930944931545,0.0
-10.549215583181953,6.8142314932004355,0.0
-11.873859701157468,6.245646655658966,0.0
-13.076661950699693,5.612973031720142,0.0
-14.145279953076814,4.922702708909777,0.0
-15.068748241513248,4.181918794824897,0.0
-15.837590781717372,3.3982227348648126,0.0
-16.44391820881651,2.5796563111149267,0.0
-16.88150878291652,1.7346191227802654,0.0
-17.145872232572476,0.8717823949311642,0.0
-17.23429583105,1.055296261252698e-15,0.0
-17.145872232572476,-0.8717823949311622,0.0
-16.88150878291652,-1.7346191227802634,0.0
-16.443918208816513,-2.5796563111149244,0.0
-15.837590781717376,-3.398222734864811,0.0
-15.06874824151325,-4.181918794824895,0.0
-14.145279953076818,-4.9227027089097755,0.0
-13.076661950699695,-5.6129730317201405,0.0
-11.873859701157471,-6.245646655658965,0.0
-10.549215583181947,-6.814231493200436,0.0
-9.116322237953463,-7.312893094493154,0.0
-7.589883090208538,-7.7365145167108995,0.0
-5.9855614712052585,-8.080748830810338,0.0
-4.319819891748592,-8.34206372690536,0.0
-2.6097511145522994,-8.517777760546476,0.0
-0.8729027593631733,-8.606087867969446,0.0
0.872902759363167,-8.606087867969448,0.0
2.609751114552293,-8.517777760546476,0.0
4.319819891748586,-8.342063726905362,0.0
5.985561471205253,-8.08074883081034,0.0
7.589883090208533,-7.736514516710902,0.0
9.116322237953458,-7.3128930944931545,0.0
10.549215583181944,-6.814231493200438,0.0
11.873859701157468,-6.245646655658967,0.0
13.076661950699686,-5.612973031720145,0.0
14.145279953076814,-4.922702708909778,0.0
15.068748241513243,-4.1819187948249015,0.0
15.837590781717372,-3.3982227348648135,0.0
16.44391820881651,-2.579656311114931,0.0
16.88150878291652,-1.7346191227802665,0.0
17.145872232572472,-0.871782394931169,0.0
17.23429583105,-2.110592522505396e-15,0.0
19.957725414155,0.0,0.0
19.872589275986105,0.9207332912915656,0.0
19.617907212992122,1.8336112107832465,0.0
19.19585208273615,2.7308454059376275,0.0
18.610024710777083,3.6047809909575195,0.0
17.865423169695564,4.44796185557254,0.0
16.968400137300993,5.253194277942994,0.0
15.926608697824342,6.013608298958172,0.0
14.748937048501917,6.722716334305202,0.0
13.445432668610405,7.3744685242509584,0.0
12.027216597916343,7.963304348912171,0.0
10.506388555885989,8.484200068650495,0.0
8.895923711145082,8.932711584847782,0.0
7.209561981915041,9.305012355388541,0.0
5.461690811875254,9.597926041368074,0.0
3.667222421566492,9.808953606496061,0.0
1.8414665825831316,9.936294637993052,0.0
1.2220582273353353e-15,9.9788627070775,0.0
-1.8414665825831291,9.936294637993054,0.0
-3.667222421566494,9.808953606496061,0.0
-5.461690811875256,9.597926041368074,0.0
-7.209561981915039,9.305012355388541,0.0
-8.89592371114508,8.932711584847782,0.0
-10.50638855588599,8.484200068650495,0.0
-12.027216597916341,7.963304348912172,0.0
-13.445432668610405,7.3744685242509584,0.0
-14.748937048501915,6.722716334305204,0.0
-15.926608697824342,6.013608298958172,0.0
-16.968400137300993,5.253194277942994,0.0
-17.86542316969556,4.447961855572541,0.0
-18.610024710777083,3.6047809909575195,0.0
-19.19585208273615,2.7308454059376297,0.0
-19.617907212992122,1.8336112107832467,0.0
-19.87258927598611,0.9207332912915641,0.0
-19.957725414155,1.2220582273353353e-15,0.0
-19.872589275986105,-0.9207332912915662,0.0
-19.617907212992122,-1.8336112107832443,0.0
-19.19585208273615,-2.7308454059376275,0.0
-18.610024710777083,-3.6047809909575212,0.0
-17.865423169695564,-4.447961855572539,0.0
-16.96840013730099,-5.2531942779429945,0.0
-15.926608697824344,-6.013608298958169,0.0
-14.748937048501917,-6.722716334305202,0.0
-13.445432668610403,-7.374468524250959,0.0
-12.027216597916345,-7.96330434891217,0.0
-10.506388555885993,-8.484200068650495,0.0
-8.895923711145077,-8.932711584847784,0.0
-7.20956198191504,-9.305012355388541,0.0
-5.46169081187526,-9.597926041368074,0.0
-3.6672224215664855,-9.808953606496063,0.0
-1.8414665825831298,-9.936294637993054,0.0
-3.6661746820060056e-15,-9.9788627070775,0.0
1.8414665825831222,-9.936294637993054,0.0
3.667222421566496,-9.808953606496061,0.0
5.461690811875254,-9.597926041368074,0.0
7.209561981915034,-9.305012355388543,0.0
8.895923711145086,-8.93271158484778,0.0
10.506388555885989,-8.484200068650495,0.0
12.027216597916338,-7.963304348912174,0.0
13.44543266861041,-7.374468524250956,0.0
14.748937048501919,-6.722716334305201,0.0
15.92660869782434,-6.0136082989581725,0.0
16.968400137300986,-5.253194277942998,0.0
17.865423169695568,-4.447961855572538,0.0
18.610024710777083,-3.6047809909575204,0.0
19.195852082736145,-2.730845405937631,0.0
19.617907212992122,-1.8336112107832436,0.0
19.87258927598611,-0.9207332912915654,0.0
19.957725414155,-2.4441164546706705e-15,0.0
29.55,14.0,1.0
29.09601551083915,14.548007755419574,1.0
28.0,14.775,1.0
26.90398448916085,14.548007755419574,1.0
26.45,14.0,1.0
26.90398448916085,13.451992244580426,1.0
28.0,13.225,1.0
29.09601551083915,13.451992244580426,1.0
29.55,14.0,1.0
30.705,14.0,1.0
30.437120787676044,14.586827757156497,1.0
29.686539914027875,15.05742708003801,1.0
28.60191912635183,15.318590001225916,1.0
27.39808087364817,15.318590001225916,1.0
26.313460085972125,15.05742708003801,1.0
25.562879212323956,14.586827757156497,1.0
25.295,14.0,1.0
25.562879212323956,13.413172242843503,1.0
26.313460085972125,12.94257291996199,1.0
27.39808087364817,12.681409998774084,1.0
28.60191912635183,12.681409998774084,1.0
29.686539914027875,12.94257291996199,1.0
30.437120787676044,13.413172242843503,1.0
30.705,14.0,1.0
31.9755,14.0,1.0
31.780925180531383,14.614248530568801,1.0
31.216247061137604,15.168370135244363,1.0
30.336740270488725,15.608123530568802,1.0
29.228497061137602,15.890462590265692,1.0
28.0,15.98775,1.0
26.771502938862398,15.890462590265692,1.0
25.663259729511275,15.608123530568802,1.0
24.783752938862396,15.168370135244365,1.0
24.219074819468617,14.614248530568801,1.0
24.0245,14.0,1.0
24.219074819468617,13.385751469431199,1.0
24.783752938862396,12.831629864755637,1.0
25.66325972951127,12.391876469431198,1.0
26.771502938862398,12.109537409734308,1.0
28.0,12.01225,1.0
29.228497061137602,12.109537409734308,1.0
30.336740270488725,12.391876469431198,1.0
31.216247061137604,12.831629864755635,1.0
31.780925180531383,13.385751469431197,1.0
31.9755,14.0,1.0
33.37305,14.0,1.0
33.21691893212105,14.642927515000132,1.0
32.75759949863598,15.248490419774885,1.0
32.021785675460734,15.781495599430352,1.0
31.05224028742384,16.210966730319956,1.0
29.905309788323898,16.511944511380435,1.0
28.647649609845864,16.666937207986273,1.0
27.352350390154136,16.666937207986273,1.0
26.094690211676106,16.511944511380435,1.0
24.947759712576165,16.210966730319956,1.0
23.978214324539266,15.781495599430354,1.0
23.24240050136402,15.248490419774885,1.0
22.783081067878953,14.642927515000132,1.0
22.62695,14.0,1.0
22.78308106787895,13.35707248499987,1.0
23.24240050136402,12.751509580225115,1.0
23.978214324539266,12.218504400569648,1.0
24.94775971257616,11.789033269680045,1.0
26.094690211676102,11.488055488619565,1.0
27.352350390154132,11.333062792013726,1.0
28.64764960984586,11.333062792013726,1.0
29.905309788323898,11.488055488619565,1.0
31.052240287423835,11.789033269680044,1.0
32.021785675460734,12.218504400569646,1.0
32.757599498635976,12.751509580225113,1.0
33.21691893212105,13.357072484999867,1.0
33.37305,14.0,1.0
34.910355,14.0,1.0
34.77757446636087,14.67407169109788,1.0
34.38433554688703,15.32223918513063,1.0
33.74575019272295,15.919593768799086,1.0
32.886358880906364,16.443179440453182,1.0
31.839187537598175,16.872875096361476,1.0
30.64447837026126,17.192167773443515,1.0
29.34814338219576,17.388787233180434,1.0
28.0,17.4551775,1.0
26.65185661780424,17.388787233180434,1.0
25.35552162973874,17.192167773443515,1.0
24.16081246240183,16.87287509636148,1.0
23.113641119093636,16.443179440453182,1.0
22.254249807277045,15.919593768799086,1.0
21.615664453112966,15.32223918513063,1.0
21.222425533639136,14.674071691097883,1.0
21.089645,14.0,1.0
21.222425533639136,13.32592830890212,1.0
21.615664453112966,12.67776081486937,1.0
22.25424980727704,12.080406231200914,1.0
23.113641119093636,11.556820559546818,1.0
24.16081246240183,11.127124903638522,1.0
25.355521629738735,10.807832226556485,1.0
26.651856617804235,10.611212766819568,1.0
28.0,10.5448225,1.0
29.34814338219576,10.611212766819568,1.0
30.64447837026126,10.807832226556485,1.0
31.83918753759817,11.12712490363852,1.0
32.886358880906364,11.556820559546818,1.0
33.74575019272295,12.080406231200914,1.0
34.38433554688703,12.677760814869368,1.0
34.77757446636087,13.325928308902117,1.0
34.910355,14.0,1.0
36.6013905,14.0,1.0
36.4840787446558,14.707871172596048,1.0
36.13534343750004,15.396433464886103,1.0
35.56469716862686,16.046904692484425,1.0
34.7877056806873,16.641541695954068,1.0
33.82556327600672,17.164124327943362,1.0
32.70451469126674,17.600397896522885,1.0
31.455139209503518,17.938461996022106,1.0
30.111516536980744,18.169095119074015,1.0
28.71029719764194,18.286006195297443,1.0
27.289702802358065,18.286006195297443,1.0
25.88848346301926,18.169095119074015,1.0
24.544860790496486,17.938461996022106,1.0
23.295485308733262,17.600397896522885,1.0
22.17443672399328,17.164124327943362,1.0
21.2122943193127,16.641541695954068,1.0
20.435302831373143,16.046904692484425,1.0
19.864656562499956,15.396433464886105,1.0
19.515921255344203,14.707871172596048,1.0
19.3986095,14.0,1.0
19.515921255344203,13.292128827403952,1.0
19.864656562499956,12.603566535113897,1.0
20.43530283137314,11.953095307515575,1.0
21.212294319312697,11.35845830404593,1.0
22.174436723993278,10.83587567205664,1.0
23.29548530873326,10.399602103477115,1.0
24.54486079049648,10.061538003977896,1.0
25.88848346301926,9.830904880925985,1.0
27.289702802358057,9.713993804702557,1.0
28.71029719764194,9.713993804702557,1.0
30.111516536980737,9.830904880925985,1.0
31.455139209503518,10.061538003977896,1.0
32.70451469126674,10.399602103477115,1.0
33.82556327600672,10.835875672056636,1.0
34.787705680687296,11.358458304045929,1.0
35.56469716862686,11.953095307515571,1.0
36.13534343750004,12.603566535113895,1.0
36.48407874465579,13.292128827403948,1.0
36.6013905,13.999999999999998,1.0
38.46152955,14.0,1.0
38.355046263460984,14.744415442999722,1.0
38.03776409648543,15.473676734296836,1.0
37.51614199902676,16.172938217016434,1.0
36.8007986927553,16.827964943873944,1.0
35.906296504507,17.425422459651646,1.0
34.85084491930329,17.9531482522535,1.0
33.65592988774789,18.400399346377647,1.0
32.34587643403287,18.75807099951338,1.0
30.947353468593672,19.018882048242716,1.0
29.488830885999445,19.177523131730492,1.0
28.0,19.230764775,1.0
26.51116911400056,19.177523131730496,1.0
25.052646531406328,19.018882048242716,1.0
23.654123565967133,18.75807099951338,1.0
22.34407011225211,18.400399346377647,1.0
21.149155080696712,17.9531482522535,1.0
20.093703495493003,17.425422459651646,1.0
19.199201307244703,16.827964943873948,1.0
18.483858000973242,16.172938217016434,1.0
17.962235903514564,15.473676734296836,1.0
17.644953736539016,14.744415442999722,1.0
17.53847045,14.0,1.0
17.644953736539012,13.25558455700028,1.0
17.96223590351456,12.526323265703166,1.0
18.483858000973242,11.827061782983565,1.0
19.1992013072447,11.172035056126054,1.0
20.093703495493003,10.574577540348356,1.0
21.14915508069671,10.046851747746501,1.0
22.344070112252112,9.59960065362235,1.0
23.654123565967133,9.241929000486621,1.0
25.052646531406328,8.981117951757282,1.0
26.511169114000555,8.822476868269508,1.0
27.999999999999996,8.769235225,1.0
29.48883088599944,8.822476868269506,1.0
30.94735346859367,8.98111795175728,1.0
32.34587643403287,9.241929000486621,1.0
33.65592988774789,9.59960065362235,1.0
34.85084491930329,10.046851747746501,1.0
35.906296504507,10.574577540348356,1.0
36.8007986927553,11.172035056126056,1.0
37.51614199902676,11.827061782983565,1.0
38.03776409648543,12.526323265703164,1.0
38.355046263460984,13.255584557000278,1.0
38.46152955,13.999999999999998,1.0
40.507682505000005,14.0,1.0
40.409055692584396,14.783814146373663,1.0
40.11473065908618,15.55526707543114,1.0
39.62934908610487,16.30219251363755,1.0
38.960565730999264,17.01281100064075,1.0
38.11892770679121,17.67591565839779,1.0
37.11770814789266,18.281048930336322,1.0
35.97269688484698,18.818667503268777,1.0
34.701951429269016,19.28029281114225,1.0
33.32551219609975,19.658644747089976,1.0
31.865086454291216,19.94775647506557,1.0
30.343705990207766,20.143068530411885,1.0
28.785363882596652,20.24150072534234,1.0
27.214636117403344,20.24150072534234,1.0
25.656294009792227,20.143068530411885,1.0
24.134913545708784,19.94775647506557,1.0
22.674487803900245,19.658644747089976,1.0
21.298048570730977,19.28029281114225,1.0
20.027303115153014,18.818667503268777,1.0
18.882291852107343,18.28104893033632,1.0
17.88107229320879,17.67591565839779,1.0
17.039434269000733,17.01281100064075,1.0
16.370650913895137,16.302192513637547,1.0
15.885269340913823,15.55526707543114,1.0
15.590944307415603,14.783814146373663,1.0
15.492317494999998,13.999999999999998,1.0
15.590944307415603,13.216185853626335,1.0
15.885269340913823,12.444732924568859,1.0
16.37065091389514,11.69780748636245,1.0
17.039434269000733,10.987188999359251,1.0
17.88107229320879,10.324084341602209,1.0
18.882291852107347,9.718951069663678,1.0
20.027303115153018,9.181332496731219,1.0
21.298048570730984,8.71970718885775,1.0
22.674487803900252,8.341355252910024,1.0
24.134913545708784,8.052243524934429,1.0
25.65629400979223,7.8569314695881145,1.0
27.214636117403348,7.75849927465766,1.0
28.78536388259666,7.75849927465766,1.0
30.343705990207777,7.856931469588115,1.0
31.865086454291212,8.052243524934429,1.0
33.32551219609975,8.341355252910024,1.0
34.70195142926902,8.71970718885775,1.0
35.97269688484699,9.181332496731223,1.0
37.11770814789266,9.718951069663682,1.0
38.11892770679122,10.324084341602214,1.0
38.960565730999264,10.987188999359251,1.0
39.62934908610487,11.697807486362452,1.0
40.11473065908618,12.444732924568862,1.0
40.409055692584396,13.216185853626339,1.0
40.507682505000005,13.999999999999998,1.0
42.7584507555,14.0,1.0
42.665652714848505,14.826211103468014,1.0
42.388425582097874,15.642032122931067,1.0
41.930255649293386,16.437203635719033,1.0
41.29690466917644,17.201725898689347,1.0
